Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Características de roupas esportivas (product.metafields.shopify.activewear-clothing-features),Atividade (product.metafields.shopify.activity),Grupo de idade (product.metafields.shopify.age-group),Características de roupas (product.metafields.shopify.clothing-features),Cor (product.metafields.shopify.color-pattern),Estado (product.metafields.shopify.condition),Tecido (product.metafields.shopify.fabric),Decote (product.metafields.shopify.neckline),Características do vestuário exterior (product.metafields.shopify.outerwear-clothing-features),Tamanho (product.metafields.shopify.size),Tipo de comprimento da manga (product.metafields.shopify.sleeve-length-type),Logotipo esportivo (product.metafields.shopify.sports-logo),Gênero alvo (product.metafields.shopify.target-gender),Tipo de comprimento do top (product.metafields.shopify.top-length-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
camisa-corinthians-ii-25-26-andre-ramalho-nº-5-torcedor-nike-masculina-preto-branco,Camisa Corinthians II 25/26 André Ramalho Nº 5 Torcedor Nike Masculina - Preto+Branco,"<h2 data-v-705c2b21="""" id=""product-features-anchor"" class=""features--title"">
    Descrição do produto
  </h2> <div data-v-705c2b21="""" class=""feature__main-content"">
<p data-v-705c2b21="""" class=""features--description"">
      A loucura que dominou o mundo! A Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina chega para eternizar um dos momentos mais lendários da história do Time do Povo. Com um visual que resgata o estilo total 90, símbolo da era que o Timão conquistou o mundo, a camisa do Corinthians une o passado e o presente em um design que exala identidade e tradição.
Vestida por André Ramalho, o camisa 5 do Corinthians e pilar da zaga alvinegra, esse manto representa liderança, firmeza e leitura de jogo na defesa. Com detalhes únicos que remetem ao manto da época, essa camisa Corinthians masculina traz o estilo que você precisa da bancada ao dia a dia. O tecido tecnológico afasta a umidade do corpo, enquanto o escudo centralizado exibe o orgulho de pertencer à Fiel Torcida. Não perca tempo – peça já o manto que colocou o Corinthians no topo do mundo!
    </p> <ul data-v-705c2b21="""" class=""features--attributes"">
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome:</strong> Camisa Corinthians II 25/26 André Ramalho Nº 5 Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gênero:</strong> Masculino
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Indicado para:</strong> Jogo
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Clube:</strong> Nacional
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Time:</strong> Corinthians SP
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gola:</strong> Gola Careca
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Material:</strong> Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Tecnologia:</strong> Dri-Fit
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Definição da Tecnologia:</strong> Tecido de desempenho que afasta o suor da pele para ajudá-lo a se manter seco e confortável
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Manga:</strong> Manga Curta
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Escudo:</strong> Bordado
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Patrocínio:</strong> Sem patrocínio
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Número:</strong> Com número
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Composição:</strong> 100% Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Dimensões Aproximadas:</strong> Medidas da Peça ( Tamanho M)- Ombro: 48 cm, Tórax: 106 cm, ,Comprimento: 73 cm
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Garantia do Fabricante:</strong> Contra defeito de fabricação
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Kit composto por:</strong> 1 Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome do Produto 1:</strong> Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Origem:</strong> Nacional
      </li> <li data-v-705c2b21="""">
<strong data-v-705c2b21=""""> Marca: </strong> <a data-v-705c2b21="""" href=""https://www.shoptimao.com.br/nike"" target=""_blank"" rel=""noreferrer noopener"" class=""brand-link"">
          Nike
        </a>
</li>
</ul>
</div>",Minha loja,,"","",true,EP,EP,,,,,,,,SKU_1768055733683_703,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055733683/606,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03BZ-026_zoom1.jpg?v=1768055736,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
camisa-corinthians-ii-25-26-andre-ramalho-nº-5-torcedor-nike-masculina-preto-branco,,,,,,,,,P,,,,,,,,SKU_1768055733683_279,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055733683/156,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03BZ-026_zoom2.jpg?v=1768055736,2,"",,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-andre-ramalho-nº-5-torcedor-nike-masculina-preto-branco,,,,,,,,,M,,,,,,,,SKU_1768055733683_137,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055733683/49,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-andre-ramalho-nº-5-torcedor-nike-masculina-preto-branco,,,,,,,,,G,,,,,,,,SKU_1768055733683_620,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055733683/442,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-andre-ramalho-nº-5-torcedor-nike-masculina-preto-branco,,,,,,,,,GG,,,,,,,,SKU_1768055733683_212,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055733683/841,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-andre-ramalho-nº-5-torcedor-nike-masculina-preto-branco,,,,,,,,,Egg,,,,,,,,SKU_1768055733683_939,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055733683/641,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-andre-ramalho-nº-5-torcedor-nike-masculina-preto-branco,,,,,,,,,Eegg,,,,,,,,SKU_1768055733683_588,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055733683/486,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-fabrizio-anglieri-nº-26-torcedor-nike-masculina-preto-branco,Camisa Corinthians II 25/26 Fabrizio Anglieri Nº 26 Torcedor Nike Masculina - Preto+Branco,"<h2 data-v-705c2b21="""" id=""product-features-anchor"" class=""features--title"">
    Descrição do produto
  </h2> <div data-v-705c2b21="""" class=""feature__main-content"">
<p data-v-705c2b21="""" class=""features--description"">
      A loucura que dominou o mundo! A Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina chega para eternizar um dos momentos mais lendários da história do Time do Povo. Com um visual que resgata o estilo total 90, símbolo da era que o Timão conquistou o mundo, a camisa do Corinthians une o passado e o presente em um design que exala identidade e tradição.
Vestida por Fabrizio Angileri, o camisa 26 do Corinthians e especialista na lateral-esquerda, esse manto representa cruzamentos precisos, intensidade e apoio constante ao ataque. Com detalhes únicos que remetem ao manto da época, essa camisa Corinthians masculina traz o estilo que você precisa da bancada ao dia a dia. O tecido tecnológico afasta a umidade do corpo, enquanto o escudo centralizado exibe o orgulho de pertencer à Fiel Torcida. Não perca tempo – peça já o manto que colocou o Corinthians no topo do mundo!
    </p> <ul data-v-705c2b21="""" class=""features--attributes"">
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome:</strong> Camisa Corinthians II 25/26 Fabrizio Anglieri Nº 26 Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gênero:</strong> Masculino
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Indicado para:</strong> Jogo
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Clube:</strong> Nacional
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Time:</strong> Corinthians SP
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gola:</strong> Gola Careca
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Material:</strong> Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Tecnologia:</strong> Dri-Fit
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Definição da Tecnologia:</strong> Tecido de desempenho que afasta o suor da pele para ajudá-lo a se manter seco e confortável
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Manga:</strong> Manga Curta
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Escudo:</strong> Bordado
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Patrocínio:</strong> Sem patrocínio
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Número:</strong> Com número
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Composição:</strong> 100% Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Dimensões Aproximadas:</strong> Medidas da Peça ( Tamanho M)- Ombro: 48 cm, Tórax: 106 cm, ,Comprimento: 73 cm
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Garantia do Fabricante:</strong> Contra defeito de fabricação
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Kit composto por:</strong> 1 Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome do Produto 1:</strong> Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Origem:</strong> Nacional
      </li> <li data-v-705c2b21="""">
<strong data-v-705c2b21=""""> Marca: </strong> <a data-v-705c2b21="""" href=""https://www.shoptimao.com.br/nike"" target=""_blank"" rel=""noreferrer noopener"" class=""brand-link"">
          Nike
        </a>
</li>
</ul>
</div>",Minha loja,,"","",true,EP,EP,,,,,,,,SKU_1768055730941_379,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055730941/197,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03CH-026_zoom1.jpg?v=1768055734,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
camisa-corinthians-ii-25-26-fabrizio-anglieri-nº-26-torcedor-nike-masculina-preto-branco,,,,,,,,,P,,,,,,,,SKU_1768055730941_208,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055730941/544,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03CH-026_zoom2.jpg?v=1768055734,2,"",,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-fabrizio-anglieri-nº-26-torcedor-nike-masculina-preto-branco,,,,,,,,,M,,,,,,,,SKU_1768055730941_610,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055730941/304,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-fabrizio-anglieri-nº-26-torcedor-nike-masculina-preto-branco,,,,,,,,,G,,,,,,,,SKU_1768055730941_214,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055730941/346,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-fabrizio-anglieri-nº-26-torcedor-nike-masculina-preto-branco,,,,,,,,,GG,,,,,,,,SKU_1768055730941_592,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055730941/55,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-fabrizio-anglieri-nº-26-torcedor-nike-masculina-preto-branco,,,,,,,,,Egg,,,,,,,,SKU_1768055730941_681,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055730941/137,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-fabrizio-anglieri-nº-26-torcedor-nike-masculina-preto-branco,,,,,,,,,Eegg,,,,,,,,SKU_1768055730941_278,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055730941/366,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-j-martinez-nº-70-torcedor-nike-masculina-preto-branco,Camisa Corinthians II 25/26 J. Martinez Nº 70 Torcedor Nike Masculina - Preto+Branco,"<h2 data-v-705c2b21="""" id=""product-features-anchor"" class=""features--title"">
    Descrição do produto
  </h2> <div data-v-705c2b21="""" class=""feature__main-content"">
<p data-v-705c2b21="""" class=""features--description"">
      A loucura que dominou o mundo! A Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina chega para eternizar um dos momentos mais lendários da história do Time do Povo. Com um visual que resgata o estilo total 90, símbolo da era que o Timão conquistou o mundo, a camisa do Corinthians une o passado e o presente em um design que exala identidade e tradição.
Vestida por J. Martínez, o camisa 70 do Corinthians e defensor de confiança na zaga, esse manto representa firmeza, posicionamento e imposição física. Com detalhes únicos que remetem ao manto da época, essa camisa Corinthians masculina traz o estilo que você precisa da bancada ao dia a dia. O tecido tecnológico afasta a umidade do corpo, enquanto o escudo centralizado exibe o orgulho de pertencer à Fiel Torcida. Não perca tempo – peça já o manto que colocou o Corinthians no topo do mundo!
    </p> <ul data-v-705c2b21="""" class=""features--attributes"">
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome:</strong> Camisa Corinthians II 25/26 J. Martinez Nº 70 Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gênero:</strong> Masculino
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Indicado para:</strong> Jogo
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Clube:</strong> Nacional
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Time:</strong> Corinthians SP
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gola:</strong> Gola Careca
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Material:</strong> Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Tecnologia:</strong> Dri-Fit
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Definição da Tecnologia:</strong> Tecido de desempenho que afasta o suor da pele para ajudá-lo a se manter seco e confortável
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Manga:</strong> Manga Curta
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Escudo:</strong> Bordado
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Patrocínio:</strong> Sem patrocínio
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Número:</strong> Com número
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Composição:</strong> 100% Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Dimensões Aproximadas:</strong> Medidas da Peça ( Tamanho M)- Ombro: 48 cm, Tórax: 106 cm, ,Comprimento: 73 cm
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Garantia do Fabricante:</strong> Contra defeito de fabricação
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Kit composto por:</strong> 1 Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome do Produto 1:</strong> Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Origem:</strong> Nacional
      </li> <li data-v-705c2b21="""">
<strong data-v-705c2b21=""""> Marca: </strong> <a data-v-705c2b21="""" href=""https://www.shoptimao.com.br/nike"" target=""_blank"" rel=""noreferrer noopener"" class=""brand-link"">
          Nike
        </a>
</li>
</ul>
</div>",Minha loja,,"","",true,EP,EP,,,,,,,,SKU_1768055714414_845,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055714414/222,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03C8-026_zoom1.jpg?v=1768055716,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
camisa-corinthians-ii-25-26-j-martinez-nº-70-torcedor-nike-masculina-preto-branco,,,,,,,,,P,,,,,,,,SKU_1768055714414_528,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055714414/808,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03C8-026_zoom2.jpg?v=1768055716,2,"",,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-j-martinez-nº-70-torcedor-nike-masculina-preto-branco,,,,,,,,,M,,,,,,,,SKU_1768055714414_654,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055714414/478,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-j-martinez-nº-70-torcedor-nike-masculina-preto-branco,,,,,,,,,G,,,,,,,,SKU_1768055714414_226,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055714414/184,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-j-martinez-nº-70-torcedor-nike-masculina-preto-branco,,,,,,,,,GG,,,,,,,,SKU_1768055714414_930,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055714414/635,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-j-martinez-nº-70-torcedor-nike-masculina-preto-branco,,,,,,,,,Egg,,,,,,,,SKU_1768055714414_822,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055714414/301,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-j-martinez-nº-70-torcedor-nike-masculina-preto-branco,,,,,,,,,Eegg,,,,,,,,SKU_1768055714414_174,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055714414/830,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-matheus-bidu-nº-21-torcedor-nike-masculina-preto-branco,Camisa Corinthians II 25/26 Matheus Bidu Nº 21 Torcedor Nike Masculina - Preto+Branco,"<h2 data-v-705c2b21="""" id=""product-features-anchor"" class=""features--title"">
    Descrição do produto
  </h2> <div data-v-705c2b21="""" class=""feature__main-content"">
<p data-v-705c2b21="""" class=""features--description"">
      A loucura que dominou o mundo! A Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina chega para eternizar um dos momentos mais lendários da história do Time do Povo. Com um visual que resgata o estilo total 90, símbolo da era que o Timão conquistou o mundo, a camisa do Corinthians une o passado e o presente em um design que exala identidade e tradição.
Vestida por Matheus Bidu, o camisa 21 do Corinthians e dono da lateral esquerda, esse manto representa velocidade, apoio ofensivo e cruzamentos precisos. Com detalhes únicos que remetem ao manto da época, essa camisa Corinthians masculina traz o estilo que você precisa da bancada ao dia a dia. O tecido tecnológico afasta a umidade do corpo, enquanto o escudo centralizado exibe o orgulho de pertencer à Fiel Torcida. Não perca tempo – peça já o manto que colocou o Corinthians no topo do mundo!
    </p> <ul data-v-705c2b21="""" class=""features--attributes"">
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome:</strong> Camisa Corinthians II 25/26 Matheus Bidu Nº 21 Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gênero:</strong> Masculino
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Indicado para:</strong> Jogo
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Clube:</strong> Nacional
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Time:</strong> Corinthians SP
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gola:</strong> Gola Careca
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Material:</strong> Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Tecnologia:</strong> Dri-Fit
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Definição da Tecnologia:</strong> Tecido de desempenho que afasta o suor da pele para ajudá-lo a se manter seco e confortável
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Manga:</strong> Manga Curta
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Escudo:</strong> Bordado
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Patrocínio:</strong> Sem patrocínio
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Número:</strong> Com número
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Composição:</strong> 100% Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Dimensões Aproximadas:</strong> Medidas da Peça ( Tamanho M)- Ombro: 48 cm, Tórax: 106 cm, ,Comprimento: 73 cm
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Garantia do Fabricante:</strong> Contra defeito de fabricação
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Kit composto por:</strong> 1 Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome do Produto 1:</strong> Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Origem:</strong> Nacional
      </li> <li data-v-705c2b21="""">
<strong data-v-705c2b21=""""> Marca: </strong> <a data-v-705c2b21="""" href=""https://www.shoptimao.com.br/nike"" target=""_blank"" rel=""noreferrer noopener"" class=""brand-link"">
          Nike
        </a>
</li>
</ul>
</div>",Minha loja,,"","",true,EP,EP,,,,,,,,SKU_1768055710850_870,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055710850/573,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03C3-026_zoom1.jpg?v=1768055715,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
